sample_id,signal_date,data_split,actual_label,predicted_label,prob_0,prob_1
historical_55_2020-04-07,2020-04-07,train,1,0,0.5689518660619146,0.43104813393808544
historical_55_2020-04-08,2020-04-08,train,0,0,0.5771199189228974,0.4228800810771026
historical_55_2020-04-09,2020-04-09,train,1,0,0.6037049335584039,0.396295066441596
historical_55_2020-04-13,2020-04-13,train,1,0,0.6408469076185934,0.3591530923814066
historical_55_2020-04-15,2020-04-15,train,1,0,0.6034333684634045,0.39656663153659555
historical_55_2020-04-16,2020-04-16,train,1,0,0.6041008484742839,0.3958991515257161
historical_55_2020-04-20,2020-04-20,train,0,0,0.655541143010774,0.344458856989226
historical_55_2020-04-21,2020-04-21,train,1,0,0.6236023339759257,0.3763976660240743
historical_55_2020-04-22,2020-04-22,train,1,0,0.6331840548308862,0.3668159451691137
historical_55_2020-04-23,2020-04-23,train,1,0,0.6530625598871371,0.3469374401128628
historical_55_2020-04-24,2020-04-24,train,1,0,0.5957729501452924,0.40422704985470764
historical_55_2020-04-28,2020-04-28,train,1,0,0.698705845403929,0.30129415459607095
historical_55_2020-04-30,2020-04-30,train,1,0,0.6311516089541146,0.3688483910458854
historical_55_2020-05-01,2020-05-01,train,1,0,0.686604121036223,0.313395878963777
historical_55_2020-05-07,2020-05-07,train,1,0,0.6857922637350111,0.31420773626498893
historical_55_2020-05-08,2020-05-08,train,1,0,0.6834996443492743,0.31650035565072565
historical_55_2020-05-11,2020-05-11,train,0,0,0.6793480639200769,0.3206519360799231
historical_55_2020-05-12,2020-05-12,train,0,0,0.7108238251484965,0.2891761748515035
historical_55_2020-05-14,2020-05-14,train,1,0,0.7038937032581056,0.2961062967418943
historical_55_2020-05-15,2020-05-15,train,1,0,0.6950763098299448,0.3049236901700552
historical_55_2020-05-18,2020-05-18,train,1,0,0.7012328074938436,0.2987671925061564
historical_55_2020-05-19,2020-05-19,train,1,0,0.6839836292125208,0.3160163707874793
historical_55_2020-05-20,2020-05-20,train,1,0,0.6891252173539109,0.3108747826460891
historical_55_2020-05-21,2020-05-21,train,1,0,0.7005449937501391,0.29945500624986093
historical_55_2020-05-22,2020-05-22,train,1,0,0.7171005900232035,0.2828994099767965
historical_55_2020-05-25,2020-05-25,train,1,0,0.6996260068400915,0.3003739931599086
historical_55_2020-05-26,2020-05-26,train,1,0,0.6501143627793355,0.34988563722066446
historical_55_2020-05-27,2020-05-27,train,1,0,0.6448572136353321,0.35514278636466795
historical_55_2020-06-03,2020-06-03,train,1,1,0.16552309984772495,0.834476900152275
historical_55_2020-06-04,2020-06-04,train,1,1,0.18568045843576753,0.8143195415642325
historical_55_2020-06-05,2020-06-05,train,1,1,0.19114926781644703,0.808850732183553
historical_55_2020-06-08,2020-06-08,train,1,1,0.15863219627844583,0.8413678037215542
historical_55_2020-06-09,2020-06-09,train,1,1,0.18122143138830604,0.818778568611694
historical_55_2020-06-10,2020-06-10,train,1,1,0.1857886611792332,0.8142113388207668
historical_55_2020-06-15,2020-06-15,train,1,0,0.5846949127572036,0.41530508724279636
historical_55_2020-07-01,2020-07-01,train,1,1,0.20494328405305973,0.7950567159469403
historical_55_2020-07-31,2020-07-31,train,1,0,0.5610497919464084,0.4389502080535917
historical_55_2020-08-03,2020-08-03,train,1,0,0.6536110474046599,0.34638895259534014
historical_55_2020-08-05,2020-08-05,train,1,0,0.669562015318907,0.33043798468109303
historical_55_2020-08-06,2020-08-06,train,1,0,0.6391295241791803,0.36087047582081966
historical_55_2020-10-09,2020-10-09,train,1,0,0.6883064964497775,0.3116935035502225
historical_55_2020-10-12,2020-10-12,train,1,0,0.6991697695235392,0.30083023047646085
historical_55_2020-10-14,2020-10-14,train,1,0,0.7007955303490663,0.29920446965093367
historical_55_2020-10-15,2020-10-15,train,1,0,0.7047701004972117,0.29522989950278833
historical_55_2020-10-16,2020-10-16,train,1,0,0.6753238434115754,0.32467615658842464
historical_55_2020-10-20,2020-10-20,train,1,0,0.7069998030126629,0.29300019698733715
historical_55_2020-10-22,2020-10-22,train,1,0,0.7121658784479936,0.28783412155200633
historical_55_2020-10-23,2020-10-23,train,1,0,0.7078763958131564,0.2921236041868435
historical_55_2020-10-27,2020-10-27,train,0,0,0.7073428665383616,0.29265713346163835
historical_55_2020-10-29,2020-10-29,train,1,0,0.6752522583041503,0.32474774169584975
historical_55_2020-10-30,2020-10-30,train,1,0,0.720994882671567,0.279005117328433
historical_55_2020-11-02,2020-11-02,train,1,0,0.7049623256167981,0.2950376743832019
historical_55_2020-11-04,2020-11-04,train,1,0,0.6147280816054955,0.3852719183945045
historical_55_2020-11-05,2020-11-05,train,1,0,0.5983043830163757,0.40169561698362427
historical_55_2020-11-06,2020-11-06,train,1,0,0.6184584241040769,0.381541575895923
historical_55_2020-11-09,2020-11-09,train,1,0,0.6097364652940528,0.3902635347059472
historical_55_2020-11-10,2020-11-10,train,1,0,0.680170761249079,0.31982923875092095
historical_55_2020-11-11,2020-11-11,train,1,0,0.6139830719229019,0.3860169280770981
historical_55_2020-11-12,2020-11-12,train,1,0,0.6283702065887085,0.3716297934112915
historical_55_2020-11-13,2020-11-13,train,1,0,0.612146814064155,0.38785318593584495
historical_55_2020-11-18,2020-11-18,train,1,0,0.6389684965707579,0.36103150342924206
historical_55_2020-11-19,2020-11-19,train,1,0,0.6577225020967852,0.34227749790321477
historical_55_2020-11-20,2020-11-20,train,1,0,0.6464743605118211,0.3535256394881789
historical_55_2021-02-16,2021-02-16,train,1,1,0.1463522141746194,0.8536477858253806
historical_55_2021-02-19,2021-02-19,train,1,1,0.2003726862373877,0.7996273137626123
historical_55_2021-02-22,2021-02-22,train,1,1,0.18491338433442606,0.8150866156655739
historical_55_2021-02-24,2021-02-24,train,1,1,0.18082933118536237,0.8191706688146376
historical_55_2021-02-25,2021-02-25,train,1,1,0.16933452349575628,0.8306654765042437
historical_55_2021-03-18,2021-03-18,train,1,1,0.15588021333729452,0.8441197866627055
historical_55_2021-04-01,2021-04-01,train,1,1,0.18262286952670548,0.8173771304732945
historical_55_2021-04-02,2021-04-02,train,1,1,0.1905122869007435,0.8094877130992565
historical_55_2021-04-05,2021-04-05,train,1,1,0.1920602060583222,0.8079397939416778
historical_55_2021-04-07,2021-04-07,train,1,1,0.18623572817923617,0.8137642718207638
historical_55_2021-04-08,2021-04-08,train,1,1,0.21407655995767316,0.7859234400423268
historical_55_2021-04-09,2021-04-09,train,1,1,0.18275316159964772,0.8172468384003523
historical_55_2021-04-12,2021-04-12,train,1,1,0.21042174169929517,0.7895782583007048
historical_55_2021-04-13,2021-04-13,train,1,1,0.1983286935576325,0.8016713064423675
historical_55_2021-04-14,2021-04-14,train,1,1,0.2063785616731869,0.7936214383268131
historical_55_2021-04-15,2021-04-15,train,1,1,0.2211345746527973,0.7788654253472027
historical_55_2021-04-16,2021-04-16,train,1,1,0.20397827633017784,0.7960217236698222
historical_55_2021-04-19,2021-04-19,train,1,1,0.20856535989412595,0.791434640105874
historical_55_2021-04-20,2021-04-20,train,1,1,0.1914685435081166,0.8085314564918834
historical_55_2021-04-22,2021-04-22,train,1,1,0.19396130310814408,0.8060386968918559
historical_55_2021-04-23,2021-04-23,train,1,1,0.2120160011459019,0.7879839988540981
historical_55_2021-05-10,2021-05-10,train,1,1,0.22137095049153477,0.7786290495084652
historical_55_2021-05-13,2021-05-13,train,1,0,0.6390829538954479,0.36091704610455216
historical_55_2021-05-17,2021-05-17,train,1,0,0.6836318928792099,0.3163681071207901
historical_55_2021-05-18,2021-05-18,train,1,0,0.6436533368927406,0.35634666310725943
historical_55_2021-05-19,2021-05-19,train,1,0,0.6877650688241197,0.31223493117588025
historical_55_2021-06-09,2021-06-09,train,1,1,0.2157980169688849,0.7842019830311151
historical_55_2021-06-10,2021-06-10,train,1,1,0.21591920593027603,0.784080794069724
historical_55_2021-06-11,2021-06-11,train,1,1,0.19417767051662882,0.8058223294833712
historical_55_2021-06-14,2021-06-14,train,1,1,0.2533309233912584,0.7466690766087416
historical_55_2021-06-15,2021-06-15,train,1,1,0.20891795815704217,0.7910820418429578
historical_55_2021-06-16,2021-06-16,train,1,1,0.2158092104181485,0.7841907895818515
historical_55_2021-06-17,2021-06-17,train,1,1,0.21548956615003234,0.7845104338499677
historical_55_2021-06-18,2021-06-18,train,1,1,0.17884991981628584,0.8211500801837142
historical_55_2021-06-22,2021-06-22,train,1,1,0.21665575912381607,0.7833442408761839
historical_55_2021-06-23,2021-06-23,train,1,1,0.27638713016775396,0.723612869832246
historical_55_2021-06-24,2021-06-24,train,1,1,0.29913449577210816,0.7008655042278918
historical_55_2021-06-25,2021-06-25,train,1,1,0.2798437534215106,0.7201562465784894
historical_55_2021-06-28,2021-06-28,train,1,1,0.31467747840079086,0.6853225215992091
historical_55_2021-06-29,2021-06-29,train,1,1,0.2731602471535972,0.7268397528464028
historical_55_2021-06-30,2021-06-30,train,1,1,0.25759820645333376,0.7424017935466662
historical_55_2021-07-01,2021-07-01,train,1,1,0.28567881199464085,0.7143211880053592
historical_55_2021-07-02,2021-07-02,train,1,1,0.2835166094345669,0.7164833905654331
historical_55_2021-07-05,2021-07-05,train,1,1,0.320371299079136,0.679628700920864
historical_55_2021-07-06,2021-07-06,train,1,1,0.3029394504019379,0.6970605495980621
historical_55_2021-07-07,2021-07-07,train,1,1,0.27429613270477127,0.7257038672952287
historical_55_2021-07-12,2021-07-12,train,1,1,0.2617309588794089,0.7382690411205911
historical_55_2021-07-13,2021-07-13,train,1,1,0.3023390339181127,0.6976609660818873
historical_55_2021-07-14,2021-07-14,train,1,1,0.2803145721731538,0.7196854278268462
historical_55_2021-07-15,2021-07-15,train,1,1,0.2889637180452789,0.7110362819547211
historical_55_2021-08-05,2021-08-05,train,1,0,0.7188826835816431,0.2811173164183569
historical_55_2021-08-06,2021-08-06,train,1,0,0.6851039595134881,0.3148960404865119
historical_55_2021-08-10,2021-08-10,train,1,0,0.690533026042874,0.30946697395712597
historical_55_2021-08-11,2021-08-11,train,0,0,0.7252351542391209,0.2747648457608792
historical_55_2021-08-12,2021-08-12,train,0,0,0.7166812130468323,0.2833187869531677
historical_55_2021-08-13,2021-08-13,train,0,0,0.7282577336807035,0.2717422663192965
historical_55_2021-08-17,2021-08-17,train,0,0,0.7886625511681042,0.2113374488318957
historical_55_2021-08-18,2021-08-18,train,1,0,0.7100563558278774,0.2899436441721226
historical_55_2021-08-19,2021-08-19,train,1,0,0.7605449165109504,0.23945508348904965
historical_55_2021-08-20,2021-08-20,train,1,0,0.5977772037988436,0.4022227962011565
historical_55_2021-08-23,2021-08-23,train,1,0,0.6692450015079487,0.3307549984920512
historical_55_2021-08-24,2021-08-24,train,1,0,0.6900567042070486,0.30994329579295143
historical_55_2021-08-25,2021-08-25,train,1,0,0.706729910156447,0.2932700898435529
historical_55_2021-08-26,2021-08-26,train,1,0,0.7011277820641837,0.2988722179358163
historical_55_2021-08-27,2021-08-27,train,1,0,0.7034081259420908,0.2965918740579092
historical_55_2021-08-30,2021-08-30,train,1,0,0.6931109669584923,0.30688903304150766
historical_55_2021-08-31,2021-08-31,train,1,0,0.6286468925620019,0.37135310743799804
historical_55_2021-09-03,2021-09-03,train,0,1,0.17645842794151245,0.8235415720584875
historical_55_2021-09-06,2021-09-06,train,1,1,0.19421186252124123,0.8057881374787588
historical_55_2021-09-07,2021-09-07,train,1,1,0.21316778266551595,0.786832217334484
historical_55_2021-09-08,2021-09-08,train,1,1,0.1898055280681058,0.8101944719318942
historical_55_2021-09-09,2021-09-09,train,1,1,0.19322882682233555,0.8067711731776644
historical_55_2021-09-10,2021-09-10,train,1,1,0.12680273152920907,0.8731972684707909
historical_55_2021-09-13,2021-09-13,train,1,1,0.19274353459599647,0.8072564654040035
historical_55_2021-09-14,2021-09-14,train,1,1,0.16076353691801148,0.8392364630819885
historical_55_2021-09-15,2021-09-15,train,1,1,0.19749353793659363,0.8025064620634064
historical_55_2021-09-16,2021-09-16,train,1,1,0.2347129079396134,0.7652870920603866
historical_55_2021-09-17,2021-09-17,train,1,1,0.15538115600597724,0.8446188439940228
historical_55_2021-09-21,2021-09-21,train,1,1,0.21036578707445597,0.789634212925544
historical_55_2021-09-22,2021-09-22,train,1,1,0.1795437706958648,0.8204562293041352
historical_55_2021-09-24,2021-09-24,train,1,1,0.14521842413972907,0.8547815758602709
historical_55_2021-09-27,2021-09-27,train,1,1,0.1786926818024609,0.8213073181975391
historical_55_2021-09-28,2021-09-28,train,1,1,0.17248926016159782,0.8275107398384022
historical_55_2021-09-29,2021-09-29,train,1,1,0.1977735853683248,0.8022264146316752
historical_55_2021-09-30,2021-09-30,train,1,1,0.16372779300257867,0.8362722069974213
historical_55_2021-10-04,2021-10-04,train,0,0,0.6580174623353973,0.34198253766460274
historical_55_2021-10-05,2021-10-05,train,1,0,0.5252079430238465,0.4747920569761534
historical_55_2021-10-06,2021-10-06,train,1,0,0.7607157955171926,0.23928420448280746
historical_55_2021-10-07,2021-10-07,train,1,0,0.6581892337734159,0.3418107662265842
historical_55_2021-10-08,2021-10-08,train,1,0,0.6250980899254455,0.3749019100745546
historical_55_2021-10-13,2021-10-13,train,1,0,0.6718876042591774,0.3281123957408226
historical_55_2021-10-14,2021-10-14,train,1,0,0.6690579706759394,0.3309420293240605
historical_55_2021-10-21,2021-10-21,train,1,0,0.6945477586758345,0.3054522413241655
historical_55_2021-10-28,2021-10-28,train,1,1,0.16636975099309792,0.8336302490069021
historical_55_2021-10-29,2021-10-29,train,0,1,0.2355827637086204,0.7644172362913796
historical_55_2021-11-01,2021-11-01,train,1,1,0.20687122143897796,0.793128778561022
historical_55_2021-11-02,2021-11-02,train,1,1,0.24043944002885864,0.7595605599711414
historical_55_2021-11-04,2021-11-04,train,1,1,0.21021182849053432,0.7897881715094657
historical_55_2021-11-05,2021-11-05,train,1,1,0.25334814177145126,0.7466518582285487
historical_55_2021-11-11,2021-11-11,train,1,1,0.2581561336349404,0.7418438663650596
historical_55_2021-11-12,2021-11-12,train,1,1,0.23460488530000845,0.7653951146999916
historical_55_2021-11-15,2021-11-15,train,1,1,0.2623771430155567,0.7376228569844433
historical_55_2021-11-16,2021-11-16,train,1,1,0.2618988584135665,0.7381011415864335
historical_55_2021-11-17,2021-11-17,train,1,1,0.2518815928910163,0.7481184071089837
historical_55_2021-11-18,2021-11-18,train,1,1,0.26375802012787264,0.7362419798721274
historical_55_2021-11-19,2021-11-19,train,1,1,0.24329763661000392,0.7567023633899961
historical_55_2021-11-22,2021-11-22,train,1,1,0.26698798335600693,0.7330120166439931
historical_55_2021-11-24,2021-11-24,train,1,1,0.2586992797049231,0.7413007202950769
historical_55_2021-11-25,2021-11-25,train,1,1,0.2872229379828294,0.7127770620171706
historical_55_2021-11-30,2021-11-30,train,1,0,0.5303526492911731,0.4696473507088269
historical_55_2021-12-02,2021-12-02,train,1,0,0.7531584071571649,0.24684159284283513
historical_55_2021-12-03,2021-12-03,train,1,0,0.7141489975641871,0.28585100243581285
historical_55_2021-12-06,2021-12-06,train,1,0,0.7210856321745969,0.27891436782540313
historical_55_2021-12-09,2021-12-09,train,1,1,0.2777315226577386,0.7222684773422614
historical_55_2021-12-16,2021-12-16,train,1,1,0.26630329009468956,0.7336967099053104
historical_55_2021-12-17,2021-12-17,train,1,1,0.2577667394288401,0.7422332605711599
historical_55_2021-12-21,2021-12-21,train,1,1,0.2839228736657937,0.7160771263342063
historical_55_2021-12-22,2021-12-22,train,1,1,0.2980325819157511,0.7019674180842489
historical_55_2021-12-23,2021-12-23,train,1,1,0.3053191007960776,0.6946808992039224
historical_55_2021-12-24,2021-12-24,train,1,1,0.3215524798576356,0.6784475201423644
historical_55_2021-12-27,2021-12-27,train,1,1,0.3103972869407191,0.6896027130592809
historical_55_2021-12-28,2021-12-28,train,1,1,0.28774596526273655,0.7122540347372635
historical_55_2021-12-29,2021-12-29,train,1,1,0.2965305855017697,0.7034694144982303
historical_55_2021-12-30,2021-12-30,train,1,1,0.2896295141631352,0.7103704858368648
historical_55_2022-01-04,2022-01-04,train,1,1,0.23552598781330458,0.7644740121866954
historical_55_2022-01-05,2022-01-05,train,1,1,0.23574777045260042,0.7642522295473996
historical_55_2022-01-06,2022-01-06,train,1,1,0.29249446944659396,0.707505530553406
historical_55_2022-01-07,2022-01-07,train,1,1,0.267662608025901,0.732337391974099
historical_55_2022-01-11,2022-01-11,train,1,1,0.262802615243101,0.737197384756899
historical_55_2022-01-12,2022-01-12,train,1,1,0.2586930348343608,0.7413069651656392
historical_55_2022-01-13,2022-01-13,train,1,1,0.28673403394416697,0.713265966055833
historical_55_2022-01-14,2022-01-14,train,1,1,0.32346043123906454,0.6765395687609355
historical_55_2022-01-17,2022-01-17,train,1,1,0.28880479866443487,0.7111952013355651
historical_55_2022-01-18,2022-01-18,train,1,1,0.272664825369075,0.727335174630925
historical_55_2022-01-20,2022-01-20,train,1,1,0.26257199219192384,0.7374280078080762
historical_55_2022-01-21,2022-01-21,train,1,1,0.2570329160331689,0.7429670839668311
historical_55_2022-01-24,2022-01-24,train,1,1,0.23663525380691064,0.7633647461930894
historical_55_2022-01-25,2022-01-25,train,1,1,0.3187521537538729,0.6812478462461271
historical_55_2022-01-26,2022-01-26,train,1,1,0.2973497578045716,0.7026502421954284
historical_55_2022-01-31,2022-01-31,train,1,1,0.205613220478288,0.794386779521712
historical_55_2022-02-01,2022-02-01,train,1,1,0.21358572288971078,0.7864142771102892
historical_55_2022-02-02,2022-02-02,train,1,1,0.20992776433925187,0.7900722356607481
historical_55_2022-02-03,2022-02-03,train,1,1,0.2191435013850288,0.7808564986149712
historical_55_2022-02-04,2022-02-04,train,1,1,0.21649664327234552,0.7835033567276545
historical_55_2022-02-07,2022-02-07,train,1,1,0.23062578422257762,0.7693742157774224
historical_55_2022-02-08,2022-02-08,train,1,1,0.22651508718031454,0.7734849128196855
historical_55_2022-02-09,2022-02-09,train,1,1,0.21605401027486992,0.7839459897251301
historical_55_2022-02-10,2022-02-10,train,1,1,0.21543627687538636,0.7845637231246136
historical_55_2022-02-14,2022-02-14,train,1,1,0.2420239211991172,0.7579760788008828
historical_55_2022-02-15,2022-02-15,train,1,1,0.23773220487811253,0.7622677951218875
historical_55_2022-02-16,2022-02-16,train,1,1,0.2343561559313958,0.7656438440686042
historical_55_2022-02-17,2022-02-17,train,1,1,0.22804428627986217,0.7719557137201378
historical_55_2022-02-18,2022-02-18,train,1,1,0.2451632608357417,0.7548367391642583
historical_55_2022-02-21,2022-02-21,train,1,1,0.25964853216942674,0.7403514678305733
historical_55_2022-02-24,2022-02-24,train,1,0,0.5701492787414768,0.4298507212585232
historical_55_2022-03-01,2022-03-01,train,1,1,0.21705973506927334,0.7829402649307267
historical_55_2022-03-04,2022-03-04,train,0,0,0.7521865909605896,0.2478134090394104
historical_55_2022-03-07,2022-03-07,train,1,0,0.5476534507846202,0.4523465492153797
historical_55_2022-03-08,2022-03-08,train,1,0,0.5413178460116408,0.4586821539883592
historical_55_2022-03-09,2022-03-09,train,1,0,0.5273064253667655,0.47269357463323447
historical_55_2022-03-10,2022-03-10,train,0,0,0.5636365394874654,0.43636346051253455
historical_55_2022-03-11,2022-03-11,train,1,0,0.6922612718997729,0.30773872810022707
historical_55_2022-03-14,2022-03-14,train,1,0,0.6520974200049571,0.3479025799950429
historical_55_2022-03-15,2022-03-15,train,1,0,0.6889248431900351,0.3110751568099649
historical_55_2022-03-16,2022-03-16,train,1,0,0.6023293577373914,0.3976706422626086
historical_55_2022-03-23,2022-03-23,train,1,1,0.18901832046943945,0.8109816795305606
historical_55_2022-03-24,2022-03-24,train,1,1,0.21104225696755974,0.7889577430324403
historical_55_2022-03-25,2022-03-25,train,1,1,0.22133361551328146,0.7786663844867185
historical_55_2022-03-28,2022-03-28,train,1,1,0.24888521993277457,0.7511147800672254
historical_55_2022-03-29,2022-03-29,train,1,1,0.22974425426962708,0.7702557457303729
historical_55_2022-03-30,2022-03-30,train,1,1,0.2058596401927768,0.7941403598072232
historical_55_2022-03-31,2022-03-31,train,1,1,0.1975292124101936,0.8024707875898064
historical_55_2022-04-01,2022-04-01,train,1,1,0.2083638936900799,0.7916361063099201
historical_55_2022-04-04,2022-04-04,train,1,1,0.2372527904739401,0.7627472095260599
historical_55_2022-04-05,2022-04-05,train,1,1,0.21157809832736696,0.788421901672633
historical_55_2022-04-06,2022-04-06,train,1,1,0.20332139981220732,0.7966786001877927
historical_55_2022-04-07,2022-04-07,train,1,1,0.2285282885515285,0.7714717114484715
historical_55_2022-04-08,2022-04-08,train,1,1,0.20403508541761828,0.7959649145823817
historical_55_2022-04-15,2022-04-15,train,1,1,0.20708224280187637,0.7929177571981236
historical_55_2022-04-20,2022-04-20,train,1,1,0.20540339187928636,0.7945966081207136
historical_55_2022-04-21,2022-04-21,train,1,1,0.1987258352621345,0.8012741647378655
historical_55_2022-04-22,2022-04-22,train,1,1,0.20787407839812622,0.7921259216018738
historical_55_2022-05-09,2022-05-09,train,0,0,0.6314914339388417,0.36850856606115834
historical_55_2022-05-10,2022-05-10,train,1,0,0.6570699111293226,0.3429300888706775
historical_55_2022-05-11,2022-05-11,train,1,0,0.6064640606918594,0.3935359393081406
historical_55_2022-05-12,2022-05-12,train,1,0,0.5067681755108921,0.4932318244891078
historical_55_2022-05-13,2022-05-13,train,1,0,0.6014488356869802,0.39855116431301985
historical_55_2022-05-18,2022-05-18,train,1,1,0.2210564088190281,0.7789435911809719
historical_55_2022-05-20,2022-05-20,train,1,1,0.21519883138664742,0.7848011686133526
historical_55_2022-05-23,2022-05-23,train,1,1,0.23036633871518397,0.769633661284816
historical_55_2022-05-24,2022-05-24,train,1,1,0.2348735453966152,0.7651264546033848
historical_55_2022-05-25,2022-05-25,train,1,1,0.23014444459107752,0.7698555554089225
historical_55_2022-05-26,2022-05-26,train,1,1,0.2260038825249463,0.7739961174750537
historical_55_2022-05-30,2022-05-30,train,1,1,0.1540961369460222,0.8459038630539778
historical_55_2022-06-01,2022-06-01,train,1,1,0.2241826872633973,0.7758173127366027
historical_55_2022-06-02,2022-06-02,train,1,1,0.2399855109930279,0.7600144890069721
historical_55_2022-06-03,2022-06-03,train,1,1,0.20653276594653536,0.7934672340534646
historical_55_2022-06-06,2022-06-06,train,1,1,0.2397911030842761,0.7602088969157239
historical_55_2022-06-07,2022-06-07,train,1,1,0.2325153866219517,0.7674846133780483
historical_55_2022-06-08,2022-06-08,train,1,1,0.19924548287885835,0.8007545171211417
historical_55_2022-06-09,2022-06-09,train,1,1,0.22896715423097735,0.7710328457690226
historical_55_2022-06-10,2022-06-10,train,1,1,0.25249374717999407,0.7475062528200059
historical_55_2022-06-20,2022-06-20,train,1,0,0.7679874755695061,0.23201252443049394
historical_55_2022-06-21,2022-06-21,train,1,0,0.668409012676501,0.33159098732349895
historical_55_2022-06-22,2022-06-22,train,1,0,0.6877719236717945,0.31222807632820543
historical_55_2022-06-23,2022-06-23,train,1,0,0.6683167305214142,0.3316832694785858
historical_55_2022-06-24,2022-06-24,train,1,0,0.6437277089725898,0.3562722910274102
historical_55_2022-06-29,2022-06-29,train,0,0,0.6918454786403816,0.3081545213596184
historical_55_2022-06-30,2022-06-30,train,1,0,0.7047768010608706,0.29522319893912935
historical_55_2022-07-01,2022-07-01,train,1,0,0.6824266089775178,0.31757339102248217
historical_55_2022-07-04,2022-07-04,train,1,0,0.7185112746981916,0.2814887253018083
historical_55_2022-07-05,2022-07-05,train,1,0,0.6788844700125996,0.3211155299874004
historical_55_2022-07-06,2022-07-06,train,1,0,0.65581144081725,0.34418855918275
historical_55_2022-07-08,2022-07-08,train,1,0,0.6162666805575974,0.38373331944240263
historical_55_2022-07-12,2022-07-12,train,1,0,0.6629824867489293,0.33701751325107066
historical_55_2022-07-13,2022-07-13,train,1,0,0.6828784090362661,0.317121590963734
historical_55_2022-07-14,2022-07-14,train,1,0,0.6739966156704725,0.32600338432952747
historical_55_2022-07-15,2022-07-15,train,1,0,0.6825847793532254,0.3174152206467747
historical_55_2022-07-19,2022-07-19,train,1,0,0.6654660837020706,0.3345339162979294
historical_55_2022-07-20,2022-07-20,train,1,0,0.6163060571246359,0.3836939428753641
historical_55_2022-08-05,2022-08-05,train,1,1,0.22423258508559585,0.7757674149144042
historical_55_2022-08-08,2022-08-08,train,1,1,0.21898263193825862,0.7810173680617414
historical_55_2022-08-09,2022-08-09,train,0,1,0.2819671280005953,0.7180328719994047
historical_55_2022-08-17,2022-08-17,train,1,1,0.2119950253132744,0.7880049746867256
historical_55_2022-08-18,2022-08-18,train,1,1,0.26117041139214436,0.7388295886078556
historical_55_2022-08-19,2022-08-19,train,1,1,0.25589374765924633,0.7441062523407537
historical_55_2022-08-22,2022-08-22,train,1,1,0.265953726445989,0.734046273554011
historical_55_2022-08-23,2022-08-23,train,1,1,0.25863564321824273,0.7413643567817573
historical_55_2022-08-24,2022-08-24,train,1,1,0.26272830774421707,0.7372716922557829
historical_55_2022-08-25,2022-08-25,train,1,1,0.27640495947692567,0.7235950405230743
historical_55_2022-08-26,2022-08-26,train,1,1,0.26870175179927147,0.7312982482007285
historical_55_2022-08-29,2022-08-29,train,1,1,0.24750913054716717,0.7524908694528328
historical_55_2022-08-30,2022-08-30,train,1,1,0.2604555078068842,0.7395444921931158
historical_55_2022-08-31,2022-08-31,train,1,1,0.21423622333630454,0.7857637766636955
historical_55_2022-09-01,2022-09-01,train,1,1,0.32309344514741223,0.6769065548525878
historical_55_2022-09-02,2022-09-02,train,1,1,0.3123123264847354,0.6876876735152646
historical_55_2022-09-05,2022-09-05,train,1,1,0.34322672784262087,0.6567732721573791
historical_55_2022-09-08,2022-09-08,train,1,1,0.23039868610007463,0.7696013138999254
historical_55_2022-09-09,2022-09-09,train,1,1,0.2137134233810286,0.7862865766189714
historical_55_2022-09-12,2022-09-12,train,1,1,0.2766304624196858,0.7233695375803142
historical_55_2022-09-13,2022-09-13,train,1,1,0.27105118837544373,0.7289488116245563
historical_55_2022-09-14,2022-09-14,train,1,1,0.26616358035167254,0.7338364196483275
historical_55_2022-09-15,2022-09-15,train,1,1,0.27120253053361143,0.7287974694663886
historical_55_2022-09-20,2022-09-20,train,1,1,0.24703289608901935,0.7529671039109807
historical_55_2022-09-21,2022-09-21,train,1,1,0.3113633905431238,0.6886366094568762
historical_55_2022-09-28,2022-09-28,train,1,0,0.6231055714892816,0.3768944285107184
historical_55_2022-09-30,2022-09-30,train,1,0,0.5547494031895291,0.44525059681047086
historical_55_2022-10-03,2022-10-03,train,1,0,0.6326884572157436,0.3673115427842563
historical_55_2022-10-11,2022-10-11,train,1,0,0.7169682707122221,0.28303172928777787
historical_55_2022-10-12,2022-10-12,train,1,0,0.7112880833102193,0.28871191668978075
historical_55_2022-10-13,2022-10-13,train,1,0,0.6824713817183966,0.3175286182816034
historical_55_2022-10-17,2022-10-17,train,1,0,0.7029773649646498,0.2970226350353502
historical_55_2022-10-21,2022-10-21,train,1,0,0.665013162127269,0.33498683787273104
historical_55_2022-10-24,2022-10-24,train,1,0,0.6778408375113538,0.3221591624886461
historical_55_2022-11-18,2022-11-18,train,1,1,0.2732036790142758,0.7267963209857242
historical_55_2022-11-21,2022-11-21,train,1,1,0.27945068997176103,0.720549310028239
historical_55_2022-11-22,2022-11-22,train,1,1,0.25908544450390025,0.7409145554960997
historical_55_2022-11-24,2022-11-24,train,1,1,0.23427903818032803,0.765720961819672
historical_55_2022-11-25,2022-11-25,train,1,1,0.2926900790633872,0.7073099209366128
historical_55_2022-11-28,2022-11-28,train,1,1,0.28629006692065206,0.7137099330793479
historical_55_2022-11-29,2022-11-29,train,1,1,0.28086788296088794,0.7191321170391121
historical_55_2022-11-30,2022-11-30,train,1,1,0.23737725465224857,0.7626227453477514
